,jfel,jmis,jot,pri,gender,age,charge,Race,two_year_recid
230,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
233,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
234,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
237,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0
239,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
240,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
242,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
245,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
246,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
247,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
248,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
249,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
250,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
252,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
257,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
261,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
262,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
263,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
265,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
268,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
269,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
270,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
271,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1
273,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
274,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
277,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
281,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
282,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
283,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
285,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
288,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
291,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
292,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
295,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
300,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
302,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
304,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
307,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
308,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
309,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
310,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
311,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0
312,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
314,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
318,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
319,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
321,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
324,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
325,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
326,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
327,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
332,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1
333,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
334,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
335,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
336,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
338,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
339,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
342,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
344,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
345,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
347,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
348,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
349,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
352,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
354,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
357,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
360,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
362,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
363,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
364,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0
365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
366,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
370,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
372,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
374,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
375,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
376,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0
377,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
379,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
387,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
388,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
391,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
392,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
396,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
399,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
400,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
403,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
404,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
405,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
409,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
410,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
411,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
414,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
415,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1
417,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
420,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
421,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
422,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
426,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0
429,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
430,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
432,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
433,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
438,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
441,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
445,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
446,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1
448,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
453,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
455,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
458,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
459,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0
460,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
462,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
465,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
466,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
469,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
470,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
471,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
472,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
473,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
475,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0
476,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
477,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
479,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
482,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
483,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
485,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
487,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
488,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
490,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
491,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
492,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
493,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
494,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
496,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
501,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
502,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
504,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
507,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
509,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
510,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
512,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
516,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
518,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
519,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
521,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
522,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
525,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
528,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
529,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
530,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
531,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
534,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
535,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
538,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
542,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
543,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
546,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
547,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
550,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
553,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
554,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
557,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
561,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0
563,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
565,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
566,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
568,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
571,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
575,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
578,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
579,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
583,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
585,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
586,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
588,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0
590,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
592,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
593,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
599,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
600,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
601,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
602,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
603,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
605,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
607,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
608,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
610,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
615,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
617,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
622,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
623,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
624,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
625,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
626,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
630,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
633,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
635,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
638,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
640,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
641,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
642,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
643,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
644,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
645,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
646,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
647,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
654,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
660,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
663,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
664,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
667,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
669,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
671,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
675,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
677,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
678,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
679,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
683,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
685,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0
686,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
687,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
688,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
689,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
691,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
693,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
694,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
697,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
698,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
701,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0
702,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
703,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
706,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
710,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
713,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
714,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
717,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
718,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
719,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
721,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
722,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
723,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
724,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
727,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
728,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
731,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
736,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1
740,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
741,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
743,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
745,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
746,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
750,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
